id,type,text,section,confidence,evidence,semantic_context,timestamp
DAT_27e910,Dataset,"In this study, we explored the therapeutic potential of artemisinins in rodent PCOS-like models and human patients with PCOS by evaluating the effect of artemi- sinin derivatives on testosterone level, estrous cycle, and polycystic ovarian morphology.",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""in"", ""this"", ""study"", ""we"", ""explored""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_976084,Experiment,"Using in vitro and in vivo approaches, we investigated the impact of artemisinins on ovarian testoster- one synthesis.",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""using"", ""in"", ""vitro"", ""and"", ""in""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_9ba9d0,Dataset,"Lastly, a pilot clinical trial was conducted to confirm the therapeutic effects of artemisinins in patients with PCOS.",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""lastly"", ""a"", ""pilot"", ""clinical"", ""trial""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_d33a0a,Dataset,"We found that dihydroartemisinin treatment effectively ameliorated hyperandrogenemia, re- duced anti-Müllerian hormone levels, improved polycystic ovarian morphology, and contributed to the normalization of menstruation in patients CONCLUSION: Our data demonstrated the ef- ficacy of artemisinins in alleviating symptoms associated with PCOS in both rodent models and human patients.",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""we"", ""found"", ""that"", ""dihydroartemisinin"", ""treatment""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
CON_1ce71b,Conclusion,"Overall, our findings high- light the promising potential of artemisinins as effective drugs for the comprehensive treat- ment of PCOS.",full_text,0.8,semantic:Conclusion,"{""role"": ""conclusive_statement"", ""entities"": [""overall"", ""our"", ""findings"", ""high"", ""light""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_05c35c,Dataset,"More- over, COCs are often associated with side effects such as vascular thromboembolism (17), which limit their long-term clinical appli- cation, particularly for PCOS patients with metabolic disorders.",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""more"", ""over"", ""cocs"", ""are"", ""often""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_58defb,Experiment,"ATM exerts an inhibitory effect against PCOS-like phenotype in rodent models To evaluate the effect of artemisinins on PCOS development, we established a PCOS-like mouse model using dehydroepiandrosterone (DHEA) and simultaneously treated the mice with ATM, a type of artemisinin (Fig. 1, A and B).",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""atm"", ""exerts"", ""an"", ""inhibitory"", ""effect""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_cb7478,Experiment,"When administered simultaneously, ATM ablated the elevated serum testosterone in DHEA-treated mice, thereby preventing PCOS- like traits (Fig. 1C).",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""when"", ""administered"", ""simultaneously"", ""atm"", ""ablated""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
ANA_fe36e3,Analysis,"S1E), which is one of the indicators for PCOS al- leviation (3), although there was no statistical difference.",full_text,0.8,semantic:Analysis,"{""role"": ""analytical_action"", ""entities"": [""s1e"", ""which"", ""is"", ""one"", ""of""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
CON_5f9cb6,Conclusion,"Ovarian histological analysis revealed that ATM reversed the oligo-ovulatory phenotype in DHEA-treated rats, as indicated by an elevation of postovulation corpora lutea and a decrease in cyst-like follicles (Fig. 2D).",full_text,0.8,semantic:Conclusion,"{""role"": ""general"", ""entities"": [""ovarian"", ""histological"", ""analysis"", ""revealed"", ""that""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_e936d2,Experiment,"Identification of ATM as an anti-PCOS agent in mouse model. (A) Chemical structures of artemether (ATM), SM934, and artesunate (ATS). (B) Four-week-old female mice received subcutaneous DHEA injections (60 mg/kg/day) along with intraperitoneal ATM injections (30 mg/kg/day) for 60 days.",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""identification"", ""of"", ""atm"", ""as"", ""an""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_3a5fb3,Experiment,"Subsequently, the mice were assessed for (C) serum testosterone (n = 6 to 12 biological replicates of mice), (D) estrous cycle analysis, and (E) hematoxylin and eosin (H&E) staining of representative ovaries showing cystic follicle or atretic follicle (asterisk), antral follicle (hash symbol), and corpora lutea or corpus albicans (arrow; scale bars, 200 mm). (F) After the establishment of a DHEA-induced (60 mg/kg/day) PCOS-like model, mice were administered varying dosages of ATM (30 mg/ kg/day and 60 mg/kg/day) via intraperitoneal injection and then evaluated for (G) serum testos- terone (n = 6 per group), (H) estrous cycle analysis, (I) morphology of uterus, and (J) H&E staining of representative ovaries showing cystic follicle or atretic follicle (asterisk), antral follicle (hash symbol), and corpora lutea or corpus albicans (arrow; scale bars, 200 mm). (K) After establishment of DHEA- induced (60 mg/kg/day) PCOS-like model, the mice received intragastric administration of ATM (100 mg/kg/day) and were then assessed for (L) serum testosterone (n = 6 to 8 per group), (M) estrous cycle analysis, (N) morphology of uterus, and (O) H&E staining of representative ovaries showing cystic follicle or atretic follicle (asterisk), antral follicle (hash symbol), and corpora lutea or corpus albicans (arrow; scale bars, 200 mm).",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""subsequently"", ""the"", ""mice"", ""were"", ""assessed""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
